abdal	fool, idiot	naïf	simpleton
seme	seed	germ	spawn	milt	offspring	prime cause
but	thigh	ham
um	mind	intellect	wit
dar	gift
antologija	anthology
antracit	anthracite
antraks	anthrax
antropomorfizam	anthropomorphism
kušin	pillow
abonman	subscription, prepayment
autostopist	hitchhiker
autobiografija	autobiography
autodidakt	autodidact
samouk	self-taught person; autodidact
aparatura	set of instruments
apatija	apathy
aplauz	applause
apoen	denomination 
apokalipsa	apocalypse 
apologet	apologist
azerbejdžanski	Azerbaijani 
azijat	mongoloid
azijatkinja	mongoloid 
forhend	forehand
bajt	byte
džemper	jumper 
džetset	jet set
džingl	jingle
džip	jeep
džojstik	joystick
džokej	jockey
džoker	joker 
džudo	judo
džul	joule
džus	orange juice
menadžer	manager
menedžer	manager
šejl	shale
breča	breccia
brendi	brandy
šeri	sherry
volej	volley 
vaterpolo	water polo
budžet	budget
ekspres	express
kombajn	combine 
kros	cross-country race
čarter	charter
mač	sword
ragbi	rugby
bojkot	boycott
šok	shock
šorc	shorts 
brik	brig 
kontejner	container
pank	punk 
kapela	chapel
kupe	coupé
napon	tension	voltage
fonon	phonon
tvist	twist 
utopija	utopia
vakum	vacuum
violina	violin
tiket	ticket
koktel	cocktail
kombi	station wagon
kongres	congress
porcelan	porcelain
šef	chief, boss, manager, director, head
plastika	plastic
kviz	quiz
kveker	Quaker
inženjer	engineer
misija	mission
najlon	nylon 
protokol	protocol
skandal	scandal
komentar	comment
ranč	ranch
rezerva	reserve
sako	jacket, sportcoat, blazer
sanskrt	Sanskrit
siže	subject, topic
abak	abacus
šipak	rosehip	briar	pomegranate
plač	cry	weeping
zakon	law, rule
gama	gamma, the Greek letter Γ, γ
smeč	smash 
pisač	printer 	burner
radost	joy
genetika	genetics
sprema	qualification, training
strofa	strophe
obzor	horizon
izvor	well, wellspring	source, origin
karakter	character
narcis	daffodil
vetrina	strong wind
plaža	beach
kugla	ball 	bowl	globe	sphere	bullet, shell	shot 
koketa	flirt, coquette
narodnost	nationality	ethnicity
pobratim	blood brother
gulaš	goulash
markiz	marquess
markiza	marchioness, marquise
vrba	willow	osier
ograda	fence, enclosure	banister, barrier, railing	reservation, limitation
sve	all, everything
pređa	yarn
oker	ochre
ruj	sumac
oktava	octave
gerila	guerrilla warfare
geto	ghetto
uš	louse
utroba	intestines	womb	bowel	entrails
vrat	neck
jeza	shudder, shiver	horror	thrill
teren	terrain
spiker	newsreader, announcer
spika	conversation, speech, talk
bukač	noisemaker
pokus	experiment	rehearsal
loza	vine	stem	lineage
teist	theist
zasluga	merit, credit
šablona	template, model, pattern
šunka	ham
pisac	writer	author
lažac	liar
nosač	porter, bearer, carrier	beam, girder
čudak	eccentric, crank
prostak	A rude person.	A vulgar person.
rođak	relative, cousin
župan	head of a district
sirotan	orphan	a pathetic, miserable or poor person
pravaš	a follower of the Party of Right
drogaš	drug addict
plam	flame 
lavež	barking, bark
metež	disturbance, uproar	confusion, chaos
gonič	hound, hunting dog
vodič	conductor	guide, leader, head	guidebook
komunist	communist
kolumnist	columnist
radiša	hardworking person
tolerancija	tolerance
gatara	fortuneteller
borba	fight	combat	struggle
perunika	iris
plavuša	a blonde woman
detektiv	detective
detektivka	detective
administratorka	A female adminìstrātor
petina	one fifth
pekarna	bakery
starost	age	old age
dobrota	goodness
čama	gloom, dreariness, bleakness	boredom, lethargy
tvorba	creation	formation
krasta	scab, slough
nužda	need	necessity
vlada	government
vime	udder
propast	collapse	destruction	downfall	damnation
slast	sweetness, delight
strast	passion
ćud	temper, temperament, mood, disposition	character, personality
draž	charm
drob	bowels, guts, intestines	offal
golet	bare countryside
laž	lie	untruth	falsity	fib
moć	power	ability, faculty	potency, might	influence, authority
nemoć	weakness, feebleness, faintness	impotence, powerlessness	infirmity	helplessness
pomoć	help
ponoć	midnight
rukovet	handful, bunch of
sluz	mucus
splav	raft, float
vlat	blade, stalk
žeđ	thirst
zavist	envy, jealousy
parostroj	steam engine
snaga	strength, power
nokaut	knockout
šminka	make-up
noj	ostrich
dečko	boy	boyfriend	jack, knave in card games
dragulj	gem
iglica	a small needle
uvod	introduction
visina	height	altitude
šupa	shed
šojka	jay 
mašta	imagination
usna	lip 
kliše	cliché
galop	gallop
brk	moustache	whisker
obad	gadfly
štene	puppy 
kravata	tie
slana	hoarfrost
šuga	mange
prišt	pimple
stolica	chair
gusak	gander
teret	burden	cargo	weight
ustav	constitution
nosorog	rhinoceros
prognoza	forecast
predmet	thing, object
težište	center of gravity
interpunkcija	punctuation 
spilja	cave, cavern
špilja	cave, cavern
krzno	fur, pelt	a fur coat or any other type of clothes made of fur
ples	dance
guša	goitre	gullet	throat
pseudonim	pseudonym
obala	bank	coast, shore	shoreline	coastline
sarkofag	sarcophagus
pinjin	pinyin
prostor	space	area, region
muzar	milker
ručka	handle, helve, haft, handhold
rukopis	handwriting	manuscript	typescript
ponos	pride
okup	gathering, assembly
livada	meadow
loj	tallow, suet, fat
loža	box 
sotona	satan
kvaka	handle 	A decisive detail in a legal document, computer program, algorithm etc. that enables or disables something; a catch.	háček
ured	office	bureau
orgija	orgy
kupac	buyer, purchaser
igrač	player
platno	linen	canvas
ribar	fisherman
lavica	lioness
usluga	favour
urednik	copy editor
opereta	operetta
hipoteka	mortgage
hipoteza	hypothesis
seljak	peasant, farmer	villager	countryman
seljanka	peasant woman	country woman
stonoga	centipede
obrazac	pattern, model
aritmetika	arithmetic
žuna	woodpecker
fanatik	fanatic
tava	frying pan	skillet
fakat	fact, factum
puter	butter
odora	robe, vestment	uniform
asimetrija	asymmetry
sonet	sonnet
jama	excavation, hole, cavity	hollow, depression	hole, burrow
lešina	carrion
metoh	church	monastery	glebe	churchyard
delo	work	piece of work	deed, act
mraz	frost	chill
brest	elm
lula	tobacco pipe
sef	safe, strongbox
tranzistor	transistor
koleda	carol
konak	inn, hostel	accommodation
trator	amaranth
tuberkuloza	tuberculosis
nosić	a small nose
umor	fatigue
lelek	wailing, weeping
defekt	defect, flaw
trener	coach
družba	group, social group	association
bajonet	bayonet
krama	junk, trash 
sojka	jay 
sedlo	saddle	ridge, saddle
lotos	lotus
savest	conscience
vokal	vocal, vowel
kumarin	coumarin
murina	moray 
savana	savanna
turist	tourist
veš	clothes, especially underwear	laundry	washing
opatija	abbey 
mošeja	mosque
čoban	shepherd
pornograf	pornographer
medo	bear	teddy bear
ruptura	rupture
skok	jump
butik	boutique
gibanje	movement
sinagoga	synagogue
epenteza	epenthesis
krah	ruin, disaster, crash
krik	scream, cry
kristal	crystal
celina	totality, whole, entirety	state of being total, with no missing parts
marioneta	marionette, puppet
klobuk	mushroom
aspekt	aspect
strategija	strategy
purgar	burgher	a citizen of Zagreb
nemir	disquiet, agitation, unrest, restlessness
maska	mask
pumpa	pump 
dilema	dilemma
morfema	morpheme
režim	regime, mode 	regime 
borje	pine forest
učilište	school	a place where one can study
pecivo	bun, pastry
pletivo	knitting material
jelo	meal	dish
pijanica	drunkard
koncern	concern, firm
epizoda	episode
fraza	phrase
kalk	calque
čajnik	teapot	kettle
cirkus	circus 
žezlo	scepter
gramofon	gramophone, phonograph
kategorija	category
taktika	tactics
konzul	consul
doboš	drum
karfiol	cauliflower
takt	rhythm, tempo	tact 
trubač	bugler	trumpeter
kajmak	kaymak	foam appearing on the top when making coffee
raspon	span	range
znoj	sweat
jajnik	ovary
božica	goddess
leksikon	lexicon
kartel	cartel
katalog	catalog, catalogue
celibat	celibacy
fajt	a fight
tetica	auntie
napad	attack, assault, aggression
reklama	advertisement, commercial 	advertising, publicity,  promotion
stranka	party in legal or administrative proceedings
garant	guarantor
potop	deluge, flood
ruter	router
soja	soya, soybean
čistka	purge
oboa	oboe
elita	elite
obrat	reversal, turning point
pojas	belt, girdle, band, sash	zone, area, biome
knut	knout
cenzus	census
promena	change
jajce	an egg
bivo	buffalo
sandala	sandal
bumbar	bumblebee
šaran	carp
pravopis	spelling	orthography
katedra	chair, department, cathedra 	cathedra 
lobi	lobby 	lobby 
spektakl	spectacle
zabava	fun, amusement	party	entertainment	distraction	diversion
oltar	altar
veličina	size
dekada	decade
mašina	machine	engine
panika	panic
kopra	copra
nektar	nectar
komponenta	component
himna	hymn
vizitka	business card
otvor	opening 
kritika	critique, criticism
teolog	theologian
stilistica	stylist
fakin	scamp, rascal
bogaz	gorge	pass
kolac	stake	pale
masturbacija	masturbation
komoda	commode, chest of drawers
budist	Buddhist
šarada	charade
instrukcija	instruction
paradoks	paradox
kanal	canal	channel
ralo	plow	plowshare
reč	word 
deda	grandfather
živost	vividness, liveliness
grejpfrut	grapefruit
doktorat	doctorate, doctoral degree	dissertation, doctoral thesis
demonstrant	demonstrator 
maslo	butter 	something that is of bad quality
kofa	pail	bucket
apostol	apostle
čudo	wonder, miracle	marvel
gnezdo	nest
sveća	candle
tlo	ground	floor
klip	piston	corncob
masakr	massacre
depresija	depression
prestiž	prestige
frizura	haircut, hairstyle, hairdo
tetiva	sinew, tendon
diftong	diphthong
tuga	sorrow, grief, dismal
ručnik	towel
krevet	bed
grb	coat of arms
biće	creature	being
kloroform	chloroform
prijem	admission	receiving, receipt, reception
homar	spruce
račun	computation, calculation	bill, invoice, check	account
oblik	shape, form, figure	configuration
odnos	relationship	ratio, rate
osnova	basis, foundation
prednost	advantage	precedence, primacy
skica	sketch 
perspektiva	perspective
monarh	monarch, sovereign
pristup	access 	approach 
pedofil	pedophile
pelikan	pelican 
bluza	blouse
pravnik	jurist	lawyer
prikaz	display, depiction, portrait	review, account	overview
krasopis	calligraphy
smer	direction, course
zgoda	episode, event	occasion, opportunity
kolumna	a newspaper column
magacin	depot	stockroom	storeroom, storehouse	warehouse	depository	shop
multiplikator	multiplier
generacija	generation
rezultat	result
efekt	effect	impression
informacija	information
pokret	move
ukop	burial, funeral	the act of laying the deceased into the grave
nagon	instinct
dezerter	deserter
koncept	concept
nacrt	sketch
definicija	definition
sinteza	synthesis
profesija	profession
proporcija	proportion
gospođa	Mrs.	lady 	lady of the house
onomastika	onomastics
bulevar	boulevard
komplement	complement
pomoćnik	assistant
organizacija	organization
omlet	omelette
način	way, method, approach, manner
atentator	assassin
hajduk	brigand, outlaw
sudnica	courtroom
naprava	device, gadget, appliance, apparatus
sprava	device, gadget	instrument, piece of equipment
cimer	roommate
klupa	bench
nadzor	supervision, oversight
struktura	structure
šumar	ranger, forester
šampon	shampoo
pikula	marble
šarlatan	charlatan, quack
zaštita	protection
špekulant	speculator
špekulacija	speculation
spekulacija	speculation
ideja	idea
zabrana	prohibition, ban
lupež	thief
šapat	whisper
emocija	emotion
ormar	ambry, closet, wardrobe
kontrast	contrast
egzistencija	existence
dinamit	dynamite
unca	ounce
žanr	genre
hereza	heresy
heretik	heretic
osmero	eight persons of different gender/sex
sedmero	seven persons of different gender/sex
šestero	six persons of different gender/sex
petero	five persons of different gender/sex
troje	three persons of different gender/sex
stomatologija	stomatology
dres	tracksuit
karneval	carnival 
magnetofon	tape recorder
buki	buky
kandidat	candidate; applicant
provala	burglary
karakteristika	characteristic, feature
makro	pimp
tarifa	tariff, fee
nukleus	nucleus
milion	million
imigrant	immigrant
rubrika	newspaper column or section	heading or section in a form	rubric
recenzent	reviewer
prababa	great-grandmother 
bifora	mullioned window
sponzor	sponsor
instruktor	instructor
bibliofil	bibliophile
tajnost	secrecy
šamija	scarf	headscarf
filantrop	philanthropist
odraz	reflection 	reflection 
dražba	auction
demokrat	democrat
nazor	view	opinion	belief
granat	garnet
maskota	mascot
predak	ancestor, forefather, progenitor	predecessor
naivnost	naivety, naiveness, naivete
fašist	fascist
nišan	aim, gunpoint
žaga	saw
trn	thorn 
familija	family
supa	soup
neboder	skyscraper
deran	mischievous boy, naughty boy
elektronika	electronics
tahta	board	plank	table	slab
kadet	cadet 
intriga	intrigue
šal	scarf
šapka	hat
juriš	charge	dash	onset	rush
karmin	lipstick
ruž	lipstick
halka	metal ring	door knocker	tilting at the ring 
potreba	need
zator	destruction, perdition, extermination
trezor	safe, vault
fakt	fact
prostitutka	whore, prostitute
štala	stable, stall
staja	stable
beleg	mark, marker	feature, trait, characteristic	birthmark	sign, signal, symptom
derbi	local derby
dikobraz	porcupine
predio	region, district, area	landscape 
užas	horror, terror
perec	pretzel
apologetika	apologetics
smrtnost	mortality
tajna	secret
slavina	faucet, tap
ovas	oat
infarkt	infarct	heart attack
sloga	unity, accord
busola	compass
stampedo	stampede
agda	sugar syrup
komedija	comedy
kanibal	cannibal
mizantrop	misanthrope
mizantropija	misanthropy
manuskript	manuscript
osveta	revenge, vengeance
dvojnik	look-alike, double
neven	marigold
kapsula	capsule
torba	bag	pouch, purse
slanost	saltiness
žar	fervor, ardor	ember
zanos	rapture	enthusiasm, ardor, fervor	delirium
umak	sauce 
sofist	sophist
terminologija	terminology
bakterija	bacterium
gravitacija	gravitation, gravity
vodovod	waterworks, plumbing
fetiš	fetish
doktrina	doctrine
invektiva	invective
kečap	ketchup
sumak	sumac
stetoskop	stethoscope
prodavač	salesman
četa	troop, squad, host
poezija	poetry
elektroda	electrode
filolog	philologist
anadiploza	anadiplosis
sakrament	sacrament
čokolada	chocolate
terorist	terrorist
ejakulacija	ejaculation
ejakulat	ejaculate
evolucija	evolution
etimolog	etymologist
autonomija	autonomy
zev	yawn
kameleon	chameleon
fotoreporter	newspaper or wire-service photographer, photojournalist
stilist	stylist
kreator	creator
produkcija	production
infrastruktura	infrastructure
zec	hare
terapeut	therapist
srna	roe deer
zigota	zygote
homozigot	homozygote
heterozigot	heterozygote
spavaćica	nightgown 
peršin	parsley
karizma	charisma
morž	walrus
buket	bouquet 
stepa	steppe
leska	hazel tree or bush, filbert	hazelwood stick
mudžahedin	mujahid
garderoba	dressing room
oftalmolog	ophthalmologist
balans	balance 
kampanja	campaign
dekret	decree
šaman	shaman
burek	a type of baked or fried filled pastry
kikiriki	peanut
konzerva	A tin, a can.
klovn	a silly, irresponsible person
proba	rehearsal	test, trial
žalo	beach, seaside, shore, sea bank
kohorta	cohort
tajga	taiga
čestina	frequency 
metabolizam	metabolism
mafija	mafia
širina	width, breadth
slad	malt
fosil	fossil
tradicija	tradition
samokontrola	self-control
banja	Turkish bath, steam bath
dužina	length
striper	a maker of comic strips; cartoonist
pitomost	tameness, docility
iskon	ancient origin, source, ancient era
pustoš	wasteland, desert	emptiness, solitude
padina	descent, decline, slope 
hanuma	wife	woman, lady
sloj	layer	stratum
šrot	buckshot	scrap
navoz	slipway
bankar	banker
predsednik	chairman	president
zloba	malice, rancor
pakost	malice, malevolence, meanness	malicious act or word
kolač	cake	pastry
hipi	hippie, hippy
čekić	hammer
čep	cork, stopper, cap
mitolog	mythologist
mitos	mythos
ontogeneza	ontogenesis
konsenzus	consensus
ceremonija	ceremony
banket	A banquet.
akšam	evening	dusk
registracija	registration
narkomanka	junkie, drug addict
poštar	postman
pasoš	passport
bakteriolog	bacteriologist
barel	barrel 
zbor	meeting, gathering
jela	fir
bakšiš	baksheesh
galon	gallon 
štafeta	relay 
bilder	bodybuilder
kaleidoskop	kaleidoscope
patolog	pathologist
hodža	hodja
jelek	waistcoat, vest	jelick
kvart	neighborhood, area
bostan	watermelon	melon	melon patch or melon garden
zumbul	hyacinth
telegraf	telegraph
impotencija	impotence, impotency	erectile dysfunction
valcer	waltz
krajnost	extreme
katapult	catapult
živina	fowl, poultry	cattle
skat	a type of card game played with 3 players, popular in Germany
samit	summit 
farma	farm
meduza	jellyfish
kontrola	control
prostitucija	prostitution
saft	sauce
kinin	quinine
dečak	a boy, youngster
piroga	canoe of shallow draft, made by hollowing a log; pirogue
mastodont	mastodon
artefakt	artifact
katastrofa	catastrophe
termosfera	thermosphere
litica	cliff
misal	missal
belac	A white horse
epitaf	epitaph
metafizika	metaphysics
gejša	geisha
tablica	tablet, slate	table 
repica	oilseed rape, 
šrapnel	shrapnel
kolino	knee
detektor	detector
trojka	troika
pesak	sand
prenos	transfer, transport	transmission	conveyancing	carrying over	cession
sepsa	sepsis
truba	trumpet
bova	buoy
blokada	blockade
devojka	girl, maiden
pešak	pedestrian
metastaza	metastasis
meteorograf	meteorograph
metodist	Methodist
prasak	crack, bang
veština	skill
miris	smell, odor
kriza	crisis
altituda	altitude
prognostičar	forecaster
materica	womb, uterus
bitka	battle
mudrost	wisdom
kopač	digger
tisa	yew-tree
oglas	advertisement	notice
prioritet	priority
vlakno	fibre
deklaracija	declaration
indeks	index
univerzum	universe
pomak	shift, movement
ocena	estimate, evaluation
prosek	average, mean
interpretacija	interpretation
spektar	spectrum
eksplozija	explosion
vernost	loyalty, fidelity
svedok	witness
sećanje	memory	recollection
teza	thesis
nagrada	prize	reward
slamka	drinking straw
crevo	gut, bowel, intestine
pozicija	position
oštrica	blade
heroj	hero
kult	cult
ivica	border, edge
diskusija	discussion, debate
situacija	situation
nalog	instruction, direction, orders
azil	asylum
vertikala	vertical
griža	dysentery	rocky or waterless area
skribent	hack, pen-pusher
provera	audit	check, checking	verification
ortografija	orthography
namet	tax, levy, excise
potpredsednik	vice president
industrija	industry
agrikultura	agriculture
šansa	chance, opportunity
dinamika	dynamics
korporacija	corporation
prizma	prism
čir	ulcer
kredit	credit, loan
propis	regulation, rule
ulog	investment
žila	vein	tendon
sindrom	syndrome
čar	charm, allure	spell, magic
striptiz	striptease
triftong	triphthong
bibliobus	mobile library
slatina	salt-spring
smirna	myrrh
žurka	party
svest	consciousness
spavačica	sleeper 
spisak	list	catalogue	register, inventory
srk	sip
staza	path, way
štap	staff, rod, stick
stoka	cattle
stremen	stirrup
strugar	sawyer, turner
sukno	cloth, stuff
suša	drought
sekretar	secretary
talir	thaler
tamburaš	tamburica player
tapetar	upholsterer
teža	gravitation
tikva	pumpkin
tkač	weaver
kadaif	kataifi
sačma	buckshot
taksista	taxi driver, cab driver
svrab	scabies	itch
pevač	singer
puškar	gunsmith
rabin	rabbi
spona	connection, link, bond
mužar	mortar
radič	radicchio
večnost	eternity
uprava	board of directors, directorate
huligan	hooligan
delegacija	delegation
poligraf	polygraph
kruna	crown
sezona	season
rekorder	record-holder
galerija	gallery
uzor	model, exemplar	ideal	standard
kafana	pub	tavern	coffeehouse
vodoinstalater	plumber
mezosfera	mesosphere
egzosfera	exosphere
kontekst	context
belaj	misfortune, calamity, trouble
suton	dusk, twilight
stolić	a small table
rešo	stove, cooker
mleč	beebread
šerif	sheriff
detalj	detail
kanjon	canyon 
konkubina	concubine
ksenofobija	xenophobia
zova	elderberry, elder
švalja	seamstress
zrelost	maturity	ripeness
energija	energy
šestina	one sixth
sedmina	one seventh
osmina	one eighth
desetina	one tenth
fruktoza	fructose
kopča	clasp	buckle	hook
lončar	potter
ultrazvuk	ultrasound
ciklus	cycle
palačinka	pancake, crêpe
krajnik	tonsil
čestar	thicket, copse, coppice
hibrid	hybrid
hipnoza	hypnosis
hrid	cliff
žarište	focus	hotbed
institucija	institution
odbor	committee, board
maćeha	stepmother
eliksir	elixir
terapija	therapy
narkotik	narcotic
frajer	guy	an attractive man, hunk	dandy, fop	an arrogant man	a naive man	loafer
buba	bug	beetle
muzikologija	musicology
šafran	saffron
sindikat	syndicate 
snajper	a long-range small arms for precise attacks
ideologija	ideology
organizator	organizer
ekipa	team, crew
škorpion	scorpion
toalet	toilet
trik	trick
optimizam	optimism
diler	drug dealer
parfem	perfume
korota	mourning
tajfun	typhoon
ovoj	wrapping, shell, casing, covering
koncentracija	concentration
balada	ballad
izlaz	exit
zulum	violence, terror, tyranny	injustice
potera	chase, pursuit
letak	leaflet, flyer
poraz	defeat
vinar	vintner
železnica	railway
melasa	molasses
dinastija	dynasty
naslednik	heir, inheritor	successor
monarhija	monarchy
kasarna	barracks
uzurpator	usurper
pandur	tipstaff
kajiš	belt
đubre	manure	trash, garbage	very bad and immoral person
čerga	a small tent
zavet	covenant	oath, promise	will, testament
barok	Baroque
zakup	tenure	lease
periskop	periscope
poklon	gift, present
katolik	Catholic
veštica	witch, sorceress	harridan, hag
arheolog	archeologist
biograf	biographer
freska	fresco
kancelar	chancellor
navod	quotation
rudar	miner
tkanina	fabric, textile
zavoj	bandage
zbornik	miscellany, anthology
egiptolog	Egyptologist
ratar	agriculturist, soil cultivator
kopriva	nettle
lasica	weasel
papirus	papyrus
tetrarh	tetrarch
diktatura	dictatorship
krčmar	innkeeper, tavern owner
trening	training, training session
mentalitet	mentality
dizajn	design
nasilnik	bully
ritam	rhythm
rukola	arugula
celost	totality, whole, entirety	state of totality, as opposed to that in pieces
povod	motive, reason
pevac	rooster, cock
bošča	veil, kerchief	tablecloth	quadrangle-shaped piece of canvas used for wrapping	bundle, package	a type of tobacco
palanka	a small town on the Balkans	a type of wooden fortress on the roads of Ottoman Empire built for the protection of travelers
ugor	eel
čredo	flock	herd
čreda	flock	herd
pilav	pilaf
mišar	buzzard
forinta	forint
ludilo	madness, insanity
navrat	time, instance, occasion of doing something, especially in phrase:
blesak	glare, shine
turnir	tournament
eklipsa	eclipse
donos	that which is brought
zeba	chaffinch
zavodnik	seducer
nekrolog	obituary 
celuloza	cellulose
bibliotekar	librarian
petarda	firecracker	petard
čauš	a rank of non-commissioned officer in the Ottoman Turkish army	town crier
nizina	lowland
gaj	grove
vitraž	stained glass window
rezbar	carver, engraver
ugoda	pleasantness, delightfulness, agreeableness	comfortableness, cosiness
suši	sushi
poliklinika	polyclinic
luda	madman, insane person
paša	pasha
pomada	ointment, cream	pomade
impuls	momentum, impetus
doktorand	a PhD student, a person studying for a doctorate
normalnost	normality, normalcy
opaska	note, remark
krš	karst	rocky terrain	thrash, rubbish, debris, mess
samotnik	loner
nakana	intention, intent
gabor	hideous or disgusting person or thing; eyesore, freak, monstrosity
orač	tiller, plowman
ćup	jug, jar
lombard	pawn, security
naum	intention	aim, goal
violončelo	cello
masiv	massif
psihopat	psychopath
varka	illusion	trick, swindle
identitet	identity
brauzer	web browser
paralaksa	parallax
kabaret	cabaret
ubijač	killer, murderer
kosina	slope, slant
lateks	latex
trigonometrija	trigonometry
plodina	crop
nakot	brood
koliba	hut, cottage, cabin
reputacija	reputation
prestup	misdoing, violation, transgression, offense
oksid	oxide
poteg	movement
pomagač	helper
šiba	rod, switch, wand
teletekst	Teletext
badnjak	Yule log
budak	pickax, mattock
klozet	water closet, WC	toilet
kolonist	colonist, settler
partizan	partisan, follower
nakan	intent
bestseler	bestseller
pregrada	obstacle, bar
graja	hubbub, clamor, noise
žabar	frog-catcher
kaljuga	mud	puddle
gruda	lump, clod	snowball
citra	zither
zbir	sum, total
pleće	shoulder blade	shoulder
ubod	sting, stab, prick
delić	small part
mrva	crumb
naboj	cartridge 	charge 
vitraj	stained glass
kupola	cupola
jal	envy	malice
struk	waist	stalk, stem
arebica	A form of the Perso-Arabic script once used to write Serbo-Croatian.
dupin	dolphin
federacija	federation
fiziolog	physiologist
fiziologija	physiology
parafraza	paraphrase
kapilara	capillary
karantena	quarantine
kardiolog	cardiologist
kartaš	card player	gambler
kartograf	cartographer
kilobajt	kilobyte
gigabajt	gigabyte
megabajt	megabyte
imela	mistletoe
imigracija	immigration
improvizator	improviser
individuum	individual
inkubator	incubator
inspiracija	inspiration
opozicija	opposition
oseka	low tide	ebb tide, ebb
paranoja	paranoia
kremen	flint
odron	rockslide, landslide
oligarh	oligarch
oligarhija	oligarchy
omotač	wrapping, wrapper, cover, covering, envelope	shell, casing
kolonija	colony
kompresor	compressor
koncentrat	concentrate
koncepcija	conception
konfederacija	confederation
nakaza	freak, monster
naušnica	earring
kandža	claw
partija	political party
pasus	paragraph
patnik	sufferer, wretch
patricij	patrician
patrola	patrol
mlekar	milkman
monsun	monsoon
čip	chip
čitanka	textbook, reader
levica	left hand	political left
diletant	dilettante
doza	dose, dosage
ekstaza	ecstasy
emancipacija	emancipation
epigraf	epigraph
evakuacija	evacuation
psiha	psyche
verbalizam	verbosity
žir	acorn
samica	solitary confinement cell
zavod	institute, office, bureau
marš	march
plen	booty, plunder
insekticid	insecticide
toksin	toxin
troglodit	troglodyte
međa	border, boundary
trun	tiny piece, bit, scrape
topić	small cannon
tajac	silence, hush
teror	terror
šlem	helmet
štaka	crutch
surogat	surrogate, substitute
vonj	stench	odor, smell
kodeks	codex
kofer	suitcase
kolaž	collage
kolhoz	kolkhoz
klimaks	climax
eksces	excess
emigracija	emigration
dvosed	two-seater
fasada	facade
letopis	annal	chronicle	yearbook
kvantitet	quantity
biftek	beefsteak
perina	pillow
jurta	yurt
scenograf	scenographer
selektor	selector
impulzivnost	impulsiveness
hrt	greyhound
ilustrator	illustrator
intelekt	intellect
restoran	restaurant
investitor	investor
krasota	beauty
kupač	swimmer	bather
kuče	young dog; puppy
kvota	quota
latica	petal
limuzina	limousine
poseta	visit
kupleraj	brothel, whorehouse
kupler	pimp
carević	tsarevich
steg	flagpole, flagstaff
lutak	puppet, doll
haubica	howitzer
konfiguracija	configuration
konfesija	confession
komentator	commentator
korupcija	corruption
kvorum	quorum
kufer	suitcase
ezan	adhan
luteran	Lutheran
maksimum	maximum
maršal	marshal
misionar	missionary
jebač	fucker
tužba	complaint
farmakologija	pharmacology
podjela	division, distribution	classification
solidarnost	solidarity
novina	novelty, innovation
speleologija	speleology
spirala	spiral
spev	poem	canto
simptom	symptom
senka	shade; shadow
skalpel	scalpel
skleroza	sclerosis
skolastika	scholasticism
skorbut	scurvy
skulptura	sculpture
sifilis	syphilis
flebitis	phlebitis
refraktor	refractor
lokum	Turkish delight
didaktika	didactics
rvač	wrestler
repertoar	repertoire
gospa	Mrs.
aerobik	aerobics
vakcina	vaccine
pubertet	puberty
proslov	prologue
provokacija	provocation
prelom	turning point
primesa	mixture	alloy	ingredient, admixture	addition
žig	stamp, brand
gastarbajter	guest worker
dren	specifically European cornel
trajekt	ferry
usud	fate, destiny
ološ	riffraff, rabble
domet	range, reach	scope
klada	dunce, dumb person
konvent	convent
hatar	region, district, area, land
paranoik	paranoid, paranoiac 
plima	high tide	flood tide
obest	wantonness
resor	a branch of government
arabeska	arabesque
avantura	adventure
arhipelag	archipelago
apoteoza	apotheosis 
bogoslov	theologian
batak	leg 
žleb	groove, flute	gutter	drainpipe, downspout
žongler	juggler
žigolo	gigolo
pribor	tool, instrument, gadget, apparatus	cutlery
žalac	barb, biting remark
zubac	cog
zlatnik	gold coin
elaborat	study, report, survey
zelot	zealot
zavada	quarrel
nacist	Nazi
fonograf	phonograph
menopauza	menopause
hektogram	hectogram
harlekin	harlequin
guverner	governor
dekagram	decagram
hodač	walker
narkoza	narcosis
grimasa	grimace
hipodrom	hippodrome
aplikacija	application
centralizam	centralism
centralizacija	centralization
cenzor	censor
cepelin	zeppelin
izolator	insulator
putar	butter	roadman
nimfomanka	nymphomaniac
flegma	phlegm, apathy	phlegmatic person
rasist	racist
kolar	wheelwright
blef	bluff
tretman	treatment
carevna	tsarevna
učenost	learning, erudition
groš	groschen	pin money
humoreska	lighthearted short story	humoresque 
prefektura	prefecture
mušica	whim, caprice
groza	horror, terror, dread, shiver
neuroza	neurosis
nonkonformist	nonconformist
crta	line	trait, feature
brokat	brocade
protektorat	protectorate
prisnost	closeness, intimacy
naklon	bow, courtesy
ekstrakt	extract
etnologija	ethnology
mikrobiologija	microbiology
tipologija	typology
elektrolit	electrolyte
elektromagnet	electromagnet
staž	work experience	training period, internship
uvala	valley	inlet, cove
konkordat	concordat
ukus	taste, as in a person’s implicit set of preferences, especially esthetic, though also culinary, sartorial, etc.
vapno	lime
galica	chough
kotac	pigsty	dirty, filthy place
kustos	custodian, curator
lovište	hunting ground or area
izoglosa	isogloss
mešina	goatskin, wineskin
kalifat	caliphate
burleska	burlesque
celuloid	celluloid
kurtizana	courtesan
kurziv	italics
čeno	clove 
overa	notarization; stampin with an official seal
šav	seam
šarm	charm
dreka	shouting, screaming	noise, uproar, racket
drem	slumber, doze
hren	horseradish
